User-agent: *
Disallow: /domains/demo-gallery-page/
Disallow: /domains/demo-gallery-page
Disallow: /domains/event-calendar-demo/
Disallow: /domains/event-calendar-demo
Disallow: /domains/demo-gallery-page/
Disallow: /domains/demo-gallery-page
Disallow: /domains/left-sidebar/
Disallow: /domains/left-sidebar
Disallow: /domains/members-only/
Disallow: /domains/members-only
Disallow: /domains/membership-only/
Disallow: /domains/membership-only
Disallow: /domains/middle-column/
Disallow: /domains/middle-column
Disallow: /domains/page-with-comments/
Disallow: /domains/page-with-comments
Disallow: /domains/timeline-blog-demo/
Disallow: /domains/timeline-blog-demo
Disallow: /domains/timeline-custom-demo/
Disallow: /domains/timeline-custom-demo
Disallow: /domains/timeline-event-demo/
Disallow: /domains/timeline-event-demo
Disallow: /domains/timeline-portfolio-demo/
Disallow: /domains/timeline-portfolio-demo
Disallow: /domains/timeline-rss-demo/
Disallow: /domains/timeline-rss-demo
Disallow: /domains/video-slider/
Disallow: /domains/video-slider
Disallow: /domains/left-sidebar/
Disallow: /domains/left-sidebar
Disallow: /domains/left-sidebar/
Disallow: /domains/left-sidebar
